id,prediction
1970,eGFP
1971,KAT5
1972,CBP
1973,KAT5
1974,KAT5
1975,KAT5
1976,eGFP
1977,KAT5
1978,KAT5
1979,KAT5
1980,eGFP
1981,KAT5
1982,eGFP
1983,CBP
1984,eGFP
1985,KAT5
1986,KAT5
1987,KAT5
1988,eGFP
1989,CBP
1990,eGFP
1991,KAT5
1992,CBP
1993,KAT5
1994,CBP
1995,KAT5
1996,CBP
1997,KAT5
1998,eGFP
1999,KAT5
2000,eGFP
2001,KAT5
2002,eGFP
2003,eGFP
2004,eGFP
2005,CBP
2006,KAT5
2007,eGFP
2008,KAT5
2009,eGFP
2010,CBP
2011,eGFP
2012,eGFP
2013,eGFP
2014,CBP
2015,CBP
2016,eGFP
2017,CBP
2018,KAT5
2019,eGFP
2020,KAT5
2021,eGFP
2022,KAT5
2023,KAT5
2024,CBP
2025,eGFP
2026,eGFP
2027,eGFP
2028,KAT5
2029,eGFP
2030,KAT5
2031,CBP
2032,KAT5
2033,CBP
2034,eGFP
2035,CBP
2036,eGFP
2037,CBP
2038,KAT5
2039,eGFP
2040,KAT5
2041,KAT5
2042,CBP
2043,CBP
2044,KAT5
2045,CBP
2046,eGFP
2047,CBP
2048,CBP
2049,CBP
2050,KAT5
2051,KAT5
2052,CBP
2053,KAT5
2054,KAT5
2055,CBP
2056,CBP
2057,CBP
2058,CBP
2059,CBP
2060,eGFP
2061,eGFP
2062,eGFP
2063,KAT5
2064,KAT5
2065,eGFP
2066,eGFP
2067,eGFP
2068,CBP
2069,KAT5
2070,KAT5
2071,eGFP
2072,CBP
2073,KAT5
2074,KAT5
2075,CBP
2076,eGFP
2077,KAT5
2078,CBP
2079,CBP
2080,eGFP
2081,eGFP
2082,CBP
2083,KAT5
2084,CBP
2085,CBP
2086,CBP
2087,CBP
2088,CBP
2089,KAT5
2090,CBP
2091,eGFP
2092,eGFP
2093,eGFP
2094,CBP
2095,KAT5
2096,eGFP
2097,eGFP
2098,CBP
2099,KAT5
2100,eGFP
2101,CBP
2102,CBP
2103,CBP
2104,KAT5
2105,CBP
2106,eGFP
2107,eGFP
2108,eGFP
2109,CBP
2110,CBP
2111,CBP
2112,CBP
2113,eGFP
2114,KAT5
2115,KAT5
2116,CBP
2117,KAT5
2118,eGFP
2119,CBP
2120,KAT5
2121,KAT5
2122,CBP
2123,KAT5
2124,eGFP
2125,CBP
2126,KAT5
2127,CBP
2128,CBP
2129,eGFP
2130,KAT5
2131,CBP
2132,CBP
2133,eGFP
2134,CBP
2135,eGFP
2136,KAT5
2137,eGFP
2138,CBP
2139,eGFP
2140,CBP
2141,KAT5
2142,eGFP
2143,eGFP
2144,CBP
2145,eGFP
2146,KAT5
2147,eGFP
2148,eGFP
2149,eGFP
2150,eGFP
2151,eGFP
2152,eGFP
2153,CBP
2154,KAT5
2155,eGFP
2156,CBP
2157,KAT5
2158,eGFP
2159,eGFP
2160,CBP
2161,CBP
2162,KAT5
2163,KAT5
2164,eGFP
2165,KAT5
2166,CBP
2167,CBP
2168,KAT5
2169,CBP
2170,CBP
2171,CBP
2172,KAT5
2173,eGFP
2174,CBP
2175,KAT5
2176,CBP
2177,CBP
2178,KAT5
2179,CBP
2180,KAT5
2181,eGFP
2182,KAT5
2183,CBP
2184,eGFP
2185,KAT5
2186,KAT5
2187,CBP
2188,CBP
2189,KAT5
2190,KAT5
2191,eGFP
2192,eGFP
2193,KAT5
2194,eGFP
2195,KAT5
2196,eGFP
2197,eGFP
2198,eGFP
2199,CBP
2200,eGFP
2201,eGFP
2202,eGFP
2203,CBP
2204,KAT5
2205,eGFP
2206,KAT5
2207,eGFP
2208,KAT5
2209,eGFP
2210,CBP
2211,CBP
2212,eGFP
2213,CBP
2214,CBP
2215,CBP
2216,eGFP
2217,KAT5
2218,eGFP
2219,CBP
2220,eGFP
2221,CBP
2222,KAT5
2223,eGFP
2224,eGFP
2225,CBP
2226,eGFP
2227,eGFP
2228,eGFP
2229,KAT5
2230,eGFP
2231,KAT5
2232,CBP
2233,CBP
2234,CBP
2235,CBP
2236,CBP
2237,CBP
2238,CBP
2239,eGFP
2240,KAT5
2241,CBP
2242,eGFP
2243,CBP
2244,CBP
2245,CBP
2246,CBP
2247,eGFP
2248,CBP
2249,CBP
2250,CBP
2251,eGFP
2252,CBP
2253,eGFP
2254,KAT5
2255,eGFP
2256,KAT5
2257,KAT5
2258,eGFP
2259,eGFP
2260,CBP
2261,CBP
2262,eGFP
2263,CBP
2264,KAT5
2265,eGFP
2266,eGFP
2267,eGFP
2268,KAT5
2269,eGFP
2270,eGFP
2271,KAT5
2272,eGFP
2273,KAT5
2274,eGFP
2275,eGFP
2276,KAT5
2277,KAT5
2278,CBP
2279,eGFP
2280,KAT5
2281,eGFP
2282,eGFP
2283,KAT5
2284,eGFP
2285,CBP
2286,eGFP
2287,KAT5
2288,eGFP
2289,KAT5
2290,KAT5
2291,CBP
2292,CBP
2293,KAT5
2294,eGFP
2295,KAT5
2296,KAT5
2297,KAT5
2298,KAT5
2299,eGFP
2300,KAT5
2301,CBP
2302,CBP
2303,eGFP
2304,KAT5
2305,eGFP
2306,eGFP
2307,CBP
2308,CBP
2309,CBP
2310,CBP
2311,KAT5
2312,eGFP
2313,eGFP
2314,KAT5
2315,CBP
2316,CBP
2317,eGFP
2318,CBP
2319,eGFP
2320,eGFP
2321,CBP
2322,KAT5
2323,eGFP
2324,eGFP
2325,eGFP
2326,CBP
2327,CBP
2328,eGFP
2329,CBP
2330,CBP
2331,CBP
2332,KAT5
2333,CBP
2334,eGFP
2335,eGFP
2336,CBP
2337,eGFP
2338,CBP
2339,CBP
2340,eGFP
2341,eGFP
2342,KAT5
2343,CBP
2344,eGFP
2345,KAT5
2346,CBP
2347,CBP
2348,KAT5
2349,CBP
2350,eGFP
2351,eGFP
2352,CBP
2353,KAT5
2354,eGFP
2355,CBP
2356,KAT5
2357,KAT5
2358,CBP
2359,CBP
2360,CBP
2361,eGFP
2362,eGFP
2363,KAT5
2364,eGFP
2365,CBP
2366,KAT5
2367,CBP
2368,KAT5
2369,CBP
2370,eGFP
2371,CBP
2372,KAT5
2373,eGFP
2374,KAT5
2375,CBP
2376,eGFP
2377,CBP
2378,eGFP
2379,eGFP
2380,CBP
2381,KAT5
2382,eGFP
2383,CBP
2384,eGFP
2385,KAT5
2386,CBP
2387,eGFP
2388,CBP
2389,eGFP
2390,eGFP
2391,eGFP
2392,CBP
2393,KAT5
2394,eGFP
2395,KAT5
2396,eGFP
2397,eGFP
2398,CBP
2399,KAT5
2400,eGFP
2401,CBP
2402,eGFP
2403,CBP
2404,CBP
2405,eGFP
2406,KAT5
2407,eGFP
2408,CBP
2409,eGFP
2410,eGFP
2411,eGFP
2412,KAT5
2413,CBP
2414,CBP
2415,KAT5
2416,KAT5
2417,CBP
2418,KAT5
2419,eGFP
2420,KAT5
2421,eGFP
2422,eGFP
2423,CBP
2424,CBP
2425,KAT5
2426,eGFP
2427,CBP
2428,eGFP
2429,CBP
2430,eGFP
2431,CBP
2432,eGFP
2433,KAT5
2434,KAT5
2435,eGFP
2436,KAT5
2437,CBP
2438,CBP
2439,CBP
2440,eGFP
2441,eGFP
2442,eGFP
2443,eGFP
2444,KAT5
2445,CBP
2446,CBP
2447,eGFP
2448,CBP
2449,KAT5
2450,eGFP
2451,eGFP
2452,CBP
2453,CBP
2454,eGFP
2455,KAT5
2456,CBP
2457,eGFP
2458,KAT5
2459,CBP
2460,KAT5
2461,CBP
2462,KAT5
2463,eGFP
2464,eGFP
2465,CBP
2466,CBP
2467,CBP
2468,eGFP
2469,KAT5
2470,KAT5
2471,CBP
2472,eGFP
2473,CBP
2474,CBP
2475,CBP
2476,eGFP
2477,CBP
2478,KAT5
2479,CBP
2480,KAT5
2481,eGFP
2482,CBP
2483,eGFP
2484,eGFP
2485,CBP
2486,CBP
2487,eGFP
2488,CBP
2489,CBP
2490,eGFP
2491,eGFP
2492,CBP
2493,CBP
2494,CBP
2495,KAT5
2496,CBP
2497,CBP
2498,eGFP
2499,CBP
2500,KAT5
2501,eGFP
2502,KAT5
2503,CBP
2504,CBP
2505,KAT5
2506,KAT5
2507,KAT5
2508,eGFP
2509,KAT5
2510,eGFP
2511,CBP
2512,eGFP
2513,CBP
2514,eGFP
2515,CBP
2516,CBP
2517,KAT5
2518,CBP
2519,KAT5
2520,KAT5
2521,CBP
2522,KAT5
2523,KAT5
2524,eGFP
2525,eGFP
2526,KAT5
2527,CBP
2528,KAT5
2529,CBP
2530,eGFP
2531,KAT5
2532,CBP
2533,KAT5
2534,CBP
2535,eGFP
2536,eGFP
2537,KAT5
2538,CBP
2539,eGFP
2540,KAT5
2541,KAT5
2542,CBP
2543,eGFP
2544,eGFP
2545,CBP
2546,eGFP
2547,CBP
2548,eGFP
2549,eGFP
2550,CBP
2551,KAT5
2552,CBP
2553,CBP
2554,eGFP
2555,KAT5
2556,KAT5
2557,CBP
2558,KAT5
2559,KAT5
2560,KAT5
2561,CBP
2562,CBP
2563,eGFP
2564,KAT5
2565,eGFP
2566,KAT5
2567,KAT5
2568,eGFP
2569,CBP
2570,CBP
2571,KAT5
2572,KAT5
2573,KAT5
2574,CBP
2575,eGFP
2576,eGFP
2577,eGFP
2578,KAT5
2579,eGFP
2580,eGFP
2581,CBP
2582,KAT5
2583,CBP
2584,CBP
2585,eGFP
2586,KAT5
2587,CBP
2588,CBP
2589,CBP
2590,CBP
2591,eGFP
2592,eGFP
2593,KAT5
2594,eGFP
2595,CBP
2596,CBP
2597,KAT5
2598,KAT5
2599,KAT5
2600,CBP
2601,KAT5
2602,eGFP
2603,KAT5
2604,CBP
2605,CBP
2606,KAT5
2607,CBP
2608,KAT5
2609,eGFP
2610,KAT5
2611,KAT5
2612,eGFP
2613,CBP
2614,eGFP
2615,eGFP
2616,eGFP
2617,eGFP
2618,eGFP
2619,eGFP
2620,KAT5
2621,CBP
2622,eGFP
2623,KAT5
2624,CBP
2625,eGFP
2626,eGFP
2627,eGFP
2628,KAT5
2629,eGFP
2630,KAT5
2631,CBP
2632,KAT5
2633,CBP
2634,eGFP
2635,CBP
2636,eGFP
2637,eGFP
2638,KAT5
2639,eGFP
2640,KAT5
2641,CBP
2642,eGFP
2643,KAT5
2644,CBP
2645,KAT5
2646,CBP
2647,KAT5
2648,KAT5
2649,CBP
2650,eGFP
2651,CBP
2652,CBP
2653,eGFP
2654,eGFP
2655,CBP
2656,eGFP
2657,KAT5
2658,eGFP
2659,KAT5
2660,CBP
2661,eGFP
2662,CBP
2663,KAT5
2664,CBP
2665,eGFP
2666,eGFP
2667,KAT5
2668,eGFP
2669,KAT5
2670,KAT5
2671,CBP
2672,KAT5
2673,CBP
2674,CBP
2675,KAT5
2676,KAT5
2677,CBP
2678,CBP
2679,KAT5
2680,eGFP
2681,CBP
2682,eGFP
2683,eGFP
2684,CBP
2685,KAT5
2686,KAT5
2687,KAT5
2688,eGFP
2689,eGFP
2690,CBP
2691,CBP
2692,CBP
2693,CBP
2694,KAT5
2695,KAT5
2696,eGFP
2697,eGFP
2698,KAT5
2699,CBP
2700,eGFP
2701,CBP
2702,eGFP
2703,CBP
2704,KAT5
2705,KAT5
2706,CBP
2707,CBP
2708,eGFP
2709,eGFP
2710,KAT5
2711,KAT5
2712,CBP
2713,CBP
2714,CBP
2715,KAT5
2716,CBP
2717,eGFP
2718,eGFP
2719,KAT5
2720,KAT5
2721,KAT5
2722,KAT5
2723,eGFP
2724,CBP
2725,CBP
2726,KAT5
2727,CBP
2728,eGFP
2729,KAT5
2730,CBP
2731,CBP
2732,KAT5
2733,CBP
2734,CBP
2735,KAT5
2736,KAT5
2737,KAT5
2738,CBP
2739,CBP
2740,CBP
2741,eGFP
2742,KAT5
2743,eGFP
2744,eGFP
2745,KAT5
2746,eGFP
2747,CBP
2748,KAT5
2749,KAT5
2750,CBP
2751,eGFP
2752,KAT5
2753,eGFP
2754,KAT5
2755,eGFP
2756,CBP
2757,KAT5
2758,KAT5
2759,CBP
2760,KAT5
2761,eGFP
2762,CBP
2763,KAT5
2764,CBP
2765,KAT5
2766,CBP
2767,CBP
2768,eGFP
2769,eGFP
2770,eGFP
2771,CBP
2772,eGFP
2773,KAT5
2774,CBP
2775,CBP
2776,KAT5
2777,KAT5
2778,CBP
2779,KAT5
2780,CBP
2781,eGFP
2782,CBP
2783,CBP
2784,eGFP
2785,eGFP
2786,CBP
2787,KAT5
2788,eGFP
2789,CBP
2790,CBP
2791,eGFP
2792,eGFP
2793,KAT5
2794,CBP
2795,eGFP
2796,eGFP
2797,CBP
2798,KAT5
2799,KAT5
2800,CBP
2801,CBP
2802,CBP
2803,eGFP
2804,CBP
2805,eGFP
2806,KAT5
2807,CBP
2808,KAT5
2809,eGFP
2810,CBP
2811,CBP
2812,CBP
2813,CBP
2814,KAT5
2815,CBP
2816,KAT5
2817,CBP
2818,KAT5
2819,CBP
2820,CBP
2821,eGFP
2822,eGFP
2823,KAT5
2824,CBP
2825,CBP
2826,eGFP
2827,CBP
2828,CBP
2829,CBP
2830,eGFP
2831,eGFP
2832,eGFP
2833,eGFP
2834,eGFP
2835,CBP
2836,KAT5
2837,eGFP
2838,KAT5
2839,CBP
2840,CBP
2841,eGFP
2842,CBP
2843,CBP
2844,KAT5
2845,CBP
2846,eGFP
2847,KAT5
2848,KAT5
2849,KAT5
2850,CBP
2851,CBP
2852,KAT5
2853,KAT5
2854,eGFP
2855,KAT5
2856,CBP
2857,eGFP
2858,eGFP
2859,CBP
2860,eGFP
2861,KAT5
2862,eGFP
2863,KAT5
2864,eGFP
2865,CBP
2866,KAT5
2867,eGFP
2868,eGFP
2869,CBP
2870,eGFP
2871,eGFP
2872,CBP
2873,eGFP
2874,eGFP
2875,eGFP
2876,eGFP
2877,eGFP
2878,eGFP
2879,CBP
2880,CBP
2881,eGFP
2882,CBP
2883,CBP
2884,CBP
2885,eGFP
2886,CBP
2887,eGFP
2888,KAT5
2889,eGFP
2890,KAT5
2891,KAT5
2892,KAT5
2893,KAT5
2894,CBP
2895,eGFP
2896,CBP
2897,eGFP
2898,eGFP
2899,CBP
2900,KAT5
2901,KAT5
2902,CBP
2903,CBP
2904,eGFP
2905,CBP
2906,eGFP
2907,KAT5
2908,KAT5
2909,CBP
2910,KAT5
2911,KAT5
2912,KAT5
2913,eGFP
2914,KAT5
2915,CBP
2916,CBP
2917,CBP
2918,eGFP
2919,eGFP
2920,CBP
2921,KAT5
2922,KAT5
2923,CBP
2924,KAT5
2925,KAT5
2926,eGFP
2927,KAT5
2928,eGFP
2929,KAT5
2930,CBP
2931,KAT5
2932,eGFP
2933,CBP
2934,eGFP
2935,CBP
2936,KAT5
2937,KAT5
2938,CBP
2939,CBP
2940,eGFP
2941,KAT5
2942,eGFP
2943,eGFP
2944,eGFP
2945,CBP
2946,eGFP
2947,eGFP
2948,CBP
2949,eGFP
2950,eGFP
2951,CBP
2952,CBP
2953,eGFP
2954,eGFP
2955,KAT5
2956,CBP
2957,KAT5
2958,eGFP
2959,eGFP
2960,CBP
2961,eGFP
2962,CBP
2963,eGFP
2964,CBP
2965,KAT5
2966,eGFP
2967,eGFP
2968,CBP
2969,KAT5
2970,KAT5
2971,eGFP
2972,KAT5
2973,KAT5
2974,CBP
2975,KAT5
2976,KAT5
2977,KAT5
2978,eGFP
2979,CBP
2980,eGFP
2981,CBP
2982,KAT5
2983,CBP
2984,CBP
2985,CBP
2986,eGFP
2987,CBP
2988,CBP
2989,CBP
2990,CBP
2991,eGFP
2992,CBP
2993,KAT5
2994,eGFP
2995,KAT5
2996,KAT5
2997,KAT5
2998,KAT5
2999,eGFP
3000,CBP
3001,CBP
3002,CBP
3003,CBP
3004,CBP
3005,eGFP
3006,CBP
3007,eGFP
3008,CBP
3009,CBP
3010,CBP
3011,CBP
3012,eGFP
3013,CBP
3014,eGFP
3015,CBP
3016,KAT5
3017,CBP
3018,CBP
3019,CBP
3020,CBP
3021,CBP
3022,CBP
3023,CBP
3024,CBP
3025,eGFP
3026,eGFP
3027,CBP
3028,eGFP
3029,CBP
3030,eGFP
3031,CBP
3032,KAT5
3033,eGFP
3034,eGFP
3035,KAT5
3036,eGFP
3037,KAT5
3038,CBP
3039,CBP
3040,KAT5
3041,eGFP
3042,eGFP
3043,eGFP
3044,CBP
3045,KAT5
3046,CBP
3047,KAT5
3048,CBP
3049,eGFP
3050,KAT5
3051,CBP
3052,CBP
3053,eGFP
3054,CBP
3055,eGFP
3056,CBP
3057,CBP
3058,CBP
3059,eGFP
3060,KAT5
3061,eGFP
3062,eGFP
3063,KAT5
3064,eGFP
3065,KAT5
3066,KAT5
3067,CBP
3068,KAT5
3069,CBP
3070,eGFP
3071,CBP
3072,eGFP
3073,KAT5
3074,KAT5
3075,KAT5
3076,CBP
3077,CBP
3078,CBP
3079,CBP
3080,CBP
3081,CBP
3082,KAT5
3083,eGFP
3084,eGFP
3085,CBP
3086,CBP
3087,CBP
3088,eGFP
3089,CBP
3090,CBP
3091,CBP
3092,KAT5
3093,CBP
